search,evaluate,max_depth,move_number,player,time,replacement_policy,[01;31m[Ktable[m[K_max_size,[01;31m[Ktable[m[K_current_size,[01;31m[Ktable[m[K_number_attempted_mutations,[01;31m[Ktable[m[K_number_entries_replaced,[01;31m[Ktable[m[K_number_entries_rejected,[01;31m[Ktable[m[K_number_direct_accesses,[01;31m[Ktable[m[K_number_entries_swapped,[01;31m[Ktable[m[K_number_directly_added,[01;31m[Ktable[m[K_number_safe_accesses,[01;31m[Ktable[m[K_number_hits,num_term,num_leafs,num_usable_hits,num_usable_hits_exact,num_usable_hits_alpha,num_usable_hits_beta,num_usable_hits_pruning,num_move_ordering_alpha_cutoff,num_move_ordering_beta_cutoff,num_alpha_cutoff,num_beta_cutoff
[01;31m[Kminimax[m[K_ordered,split_weight_eval,1,1,dragon,0.026150972,replace_overall_oldest,1000000,1,1,0,0,0,0,1,27,0,0,26,0,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K_ordered,split_weight_eval,1,1,king,0.01846916,replace_overall_oldest,1000000,2,1,0,0,0,0,1,11,0,0,10,0,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K_ordered,split_weight_eval,1,2,dragon,0.038278663,replace_overall_oldest,1000000,3,1,0,0,0,0,1,22,0,0,21,0,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K_ordered,split_weight_eval,1,2,king,0.021548555,replace_overall_oldest,1000000,4,1,0,0,0,0,1,16,0,0,15,0,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K_ordered,split_weight_eval,1,3,dragon,0.015974757,replace_overall_oldest,1000000,5,1,0,0,0,0,1,20,0,0,19,0,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K_ordered,split_weight_eval,1,3,king,0.020496952,replace_overall_oldest,1000000,6,1,0,0,0,0,1,14,0,0,13,0,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K_ordered,split_weight_eval,1,4,dragon,0.030584833,replace_overall_oldest,1000000,7,1,0,0,0,0,1,18,1,0,16,1,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K_ordered,split_weight_eval,1,4,king,6.94E-05,replace_overall_oldest,1000000,7,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K_ordered,split_weight_eval,1,5,dragon,6.67E-05,replace_overall_oldest,1000000,7,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K_ordered,split_weight_eval,1,5,king,6.37E-05,replace_overall_oldest,1000000,7,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K_ordered,split_weight_eval,1,6,dragon,6.64E-05,replace_overall_oldest,1000000,7,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
